    0: noop   
    1: noop   
 3378: add    R[2] 14944 7810
 3382: call   1458
 3384: pop    R[2]
 3386: pop    R[1]
 3388: pop    R[0]
 3390: set    R[2] 0
 3393: call   5876
 3395: pop    R[2]
 3397: pop    R[0]
 3399: ret    
 3400: push   R[0]
 3402: push   R[1]
 3404: push   R[2]
 3406: call   5921
 3408: jf     R[0] 3457
 3411: add    R[1] R[0] 2
 3415: rmem   R[0] R[1]
 3418: rmem   R[2] 2732
 3421: eq     R[2] R[0] R[2]
 3425: jf     R[2] 3457
 3428: wmem   R[1] 0
 3431: push   R[0]
 3433: push   R[1]
 3435: push   R[2]
 3437: set    R[0] 28054
 3440: set    R[1] 1531
 3443: add    R[2] 1222 171
 3447: call   1458
 3449: pop    R[2]
 3451: pop    R[1]
 3453: pop    R[0]
 3455: jmp    3481
 3457: push   R[0]
 3459: push   R[1]
 3461: push   R[2]
 3463: set    R[0] 28062
 3466: set    R[1] 1531
 3469: add    R[2] 3955 5763
 3473: call   1458
 3475: pop    R[2]
 3477: pop    R[1]
 3479: pop    R[0]
 3481: pop    R[2]
 3483: pop    R[1]
 3485: pop    R[0]
 3487: ret    
 3488: push   R[0]
 3490: push   R[1]
 3492: call   5921
 3494: jf     R[0] 3539
 3497: add    R[1] R[0] 2
 3501: rmem   R[0] R[1]
 3504: jt     R[0] 3539
 3507: rmem   R[0] 2732
 3510: wmem   R[1] R[0]
 3513: push   R[0]
 3515: push   R[1]
 3517: push   R[2]
 3519: set    R[0] 28090
 3522: set    R[1] 1531
 3525: add    R[2] 6422 8553
 3529: call   1458
 3531: pop    R[2]
 3533: pop    R[1]
 3535: pop    R[0]
 3537: jmp    3563
 3539: push   R[0]
 3541: push   R[1]
 3543: push   R[2]
 3545: set    R[0] 28100
 3548: set    R[1] 1531
 3551: add    R[2] 4311 10023
 3555: call   1458
 3557: pop    R[2]
 3559: pop    R[1]
 3561: pop    R[0]
 3563: pop    R[1]
 3565: pop    R[0]
 3567: ret    
 3568: push   R[0]
 3570: push   R[1]
 3572: call   5921
 3574: jf     R[0] 3601
 3577: add    R[1] R[0] 2
 3581: rmem   R[1] R[1]
 3584: jt     R[1] 3601
 3587: add    R[1] R[0] 3
 3591: rmem   R[1] R[1]
 3594: jf     R[1] 3627
 3597: call   R[1]
 3599: jmp    3651
 3601: push   R[0]
 3603: push   R[1]
 3605: push   R[2]
 3607: set    R[0] 28135
 3610: set    R[1] 1531
 3613: add    R[2] 11316 8887
 3617: call   1458
 3619: pop    R[2]
 3621: pop    R[1]
 3623: pop    R[0]
 3625: jmp    3651
 3627: push   R[0]
 3629: push   R[1]
 3631: push   R[2]
 3633: set    R[0] 28170
 3636: set    R[1] 1531
 3639: add    R[2] 19889 11981
 3643: call   1458
 3645: pop    R[2]
 3647: pop    R[1]
 3649: pop    R[0]
 3651: pop    R[1]
 3653: pop    R[0]
 3655: ret    
 3656: push   R[0]
 3658: push   R[1]
 3660: push   R[2]
 3662: set    R[0] 2680
 3665: call   5990
 3667: jt     R[0] 3694
 3670: add    R[0] 2676 2
 3674: wmem   R[0] 32767
 3677: add    R[0] 2680 2
 3681: wmem   R[0] 32767
 3684: add    R[0] 2672 2
 3688: wmem   R[0] 32767
 3691: wmem   2732 2648
 3694: pop    R[2]
 3696: pop    R[1]
 3698: pop    R[0]
 3700: ret    
 3701: push   R[0]
 3703: push   R[1]
 3705: push   R[2]
 3707: set    R[0] 28204
 3710: set    R[1] 1531
 3713: add    R[2] 43 70
 3717: call   1458
 3719: pop    R[2]
 3721: pop    R[1]
 3723: pop    R[0]
 3725: halt   
 3726: halt   
 3727: push   R[1]
 3729: rmem   R[1] 3726
 3732: orb    R[1] R[1] R[0]
 3736: wmem   3726 R[1]
 3739: pop    R[1]
 3741: ret    
 3742: wmem   3726 0
 3745: ret    
 3746: push   R[0]
 3748: set    R[0] 1
 3751: call   3727
 3753: pop    R[0]
 3755: ret    
 3756: push   R[0]
 3758: set    R[0] 2
 3761: call   3727
 3763: pop    R[0]
 3765: ret    
 3766: push   R[0]
 3768: set    R[0] 4
 3771: call   3727
 3773: pop    R[0]
 3775: ret    
 3776: push   R[0]
 3778: set    R[0] 8
 3781: call   3727
 3783: pop    R[0]
 3785: ret    
 3786: push   R[0]
 3788: set    R[0] 16
 3791: call   3727
 3793: pop    R[0]
 3795: ret    
 3796: push   R[0]
 3798: set    R[0] 32
 3801: call   3727
 3803: pop    R[0]
 3805: ret    
 3806: push   R[0]
 3808: push   R[1]
 3810: push   R[2]
 3812: push   R[3]
 3814: set    R[0] 64
 3817: call   3727
 3819: push   R[0]
 3821: push   R[1]
 3823: push   R[2]
 3825: set    R[0] 28236
 3828: set    R[1] 1531
 3831: add    R[2] 8912 17944
 3835: call   1458
 3837: pop    R[2]
 3839: pop    R[1]
 3841: pop    R[0]
 3843: rmem   R[0] 3726
 3846: set    R[1] 25866
 3849: set    R[2] 32767
 3852: set    R[3] 28299
 3855: call   1841
 3857: push   R[0]
 3859: push   R[1]
 3861: push   R[2]
 3863: set    R[0] 28303
 3866: set    R[1] 1531
 3869: add    R[2] 4139 2485
 3873: call   1458
 3875: pop    R[2]
 3877: pop    R[1]
 3879: pop    R[0]
 3881: wmem   2732 2417
 3884: pop    R[3]
 3886: pop    R[2]
 3888: pop    R[1]
 3890: pop    R[0]
 3892: ret    
 3893: push   R[0]
 3895: push   R[1]
 3897: rmem   R[0] 2462
 3900: rmem   R[1] 27101
 3903: eq     R[0] R[0] R[1]
 3907: jt     R[0] 3940
 3910: push   R[0]
 3912: push   R[1]
 3914: push   R[2]
 3916: set    R[0] 28347
 3919: set    R[1] 1531
 3922: add    R[2] 23635 1566
 3926: call   1458
 3928: pop    R[2]
 3930: pop    R[1]
 3932: pop    R[0]
 3934: wmem   2732 2457
 3937: wmem   2733 2457
 3940: pop    R[1]
 3942: pop    R[0]
 3944: ret    
 3951: halt   
 3953: halt   
 3954: halt   
 3955: halt   
 3956: halt   
 3957: halt   
 3958: push   R[0]
 3960: push   R[1]
 3962: set    R[0] 2
 3965: set    R[1] 0
 3968: call   4218
 3970: pop    R[1]
 3972: pop    R[0]
 3974: ret    
 3975: push   R[0]
 3977: push   R[1]
 3979: set    R[0] 8
 3982: set    R[1] 1
 3985: call   4279
 3987: pop    R[1]
 3989: pop    R[0]
 3991: ret    
 3992: push   R[0]
 3994: push   R[1]
 3996: set    R[0] 1
 3999: set    R[1] 2
 4002: call   4218
 4004: pop    R[1]
 4006: pop    R[0]
 4008: ret    
 4009: push   R[0]
 4011: push   R[1]
 4013: set    R[0] 1
 4016: set    R[1] 3
 4019: call   4279
 4021: call   4533
 4023: pop    R[1]
 4025: pop    R[0]
 4027: ret    
 4028: push   R[0]
 4030: push   R[1]
 4032: set    R[0] 4
 4035: set    R[1] 4
 4038: call   4279
 4040: pop    R[1]
 4042: pop    R[0]
 4044: ret    
 4045: push   R[0]
 4047: push   R[1]
 4049: set    R[0] 2
 4052: set    R[1] 5
 4055: call   4218
 4057: pop    R[1]
 4059: pop    R[0]
 4061: ret    
 4062: push   R[0]
 4064: push   R[1]
 4066: set    R[0] 11
 4069: set    R[1] 6
 4072: call   4279
 4074: pop    R[1]
 4076: pop    R[0]
 4078: ret    
 4079: push   R[0]
 4081: push   R[1]
 4083: set    R[0] 2
 4086: set    R[1] 7
 4089: call   4218
 4091: pop    R[1]
 4093: pop    R[0]
 4095: ret    
 4096: push   R[0]
 4098: push   R[1]
 4100: set    R[0] 0
 4103: set    R[1] 8
 4106: call   4218
 4108: pop    R[1]
 4110: pop    R[0]
 4112: ret    
 4113: push   R[0]
 4115: push   R[1]
 4117: set    R[0] 4
 4120: set    R[1] 9
 4123: call   4279
 4125: pop    R[1]
 4127: pop    R[0]
 4129: ret    
 4130: push   R[0]
 4132: push   R[1]
 4134: set    R[0] 1
 4137: set    R[1] 10
 4140: call   4218
 4142: pop    R[1]
 4144: pop    R[0]
 4146: ret    
 4147: push   R[0]
 4149: push   R[1]
 4151: set    R[0] 18
 4154: set    R[1] 11
 4157: call   4279
 4159: pop    R[1]
 4161: pop    R[0]
 4163: ret    
 4164: call   4611
 4166: ret    
 4167: push   R[0]
 4169: push   R[1]
 4171: set    R[0] 1
 4174: set    R[1] 12
 4177: call   4218
 4179: pop    R[1]
 4181: pop    R[0]
 4183: ret    
 4184: push   R[0]
 4186: push   R[1]
 4188: set    R[0] 9
 4191: set    R[1] 13
 4194: call   4279
 4196: pop    R[1]
 4198: pop    R[0]
 4200: ret    
 4201: push   R[0]
 4203: push   R[1]
 4205: set    R[0] 2
 4208: set    R[1] 14
 4211: call   4218
 4213: pop    R[1]
 4215: pop    R[0]
 4217: ret    
 4218: push   R[0]
 4220: push   R[1]
 4222: push   R[2]
 4224: add    R[2] 2716 2
 4228: rmem   R[2] R[2]
 4231: jt     R[2] 4272
 4234: call   4405
 4236: wmem   3951 R[0]
 4239: add    R[1] R[0] 3945
 4243: rmem   R[1] R[1]
 4246: set    R[0] 26024
 4249: call   1518
 4251: set    R[0] R[1]
 4254: call   1518
 4256: set    R[0] 26088
 4259: call   1518
 4261: set    R[0] R[1]
 4264: call   1518
 4266: output 46
 4268: output 10
 4270: output 10
 4272: pop    R[2]
 4274: pop    R[1]
 4276: pop    R[0]
 4278: ret    
 4279: push   R[0]
 4281: push   R[1]
 4283: push   R[2]
 4285: add    R[2] 2716 2
 4289: rmem   R[2] R[2]
 4292: jt     R[2] 4398
 4295: call   4405
 4297: push   R[0]
 4299: rmem   R[0] 3951
 4302: add    R[1] R[0] 3945
 4306: rmem   R[1] R[1]
 4309: set    R[0] 26122
 4312: call   1518
 4314: set    R[0] R[1]
 4317: call   1518
 4319: set    R[0] 26170
 4322: call   1518
 4324: pop    R[0]
 4326: set    R[1] R[0]
 4329: rmem   R[0] 3952
 4332: rmem   R[2] 3951
 4335: add    R[2] R[2] 3948
 4339: rmem   R[2] R[2]
 4342: call   R[2]
 4344: jt     R[1] 4391
 4347: rmem   R[1] 3952
 4350: wmem   3952 R[0]
 4353: gt     R[2] R[0] R[1]
 4357: jf     R[2] 4369
 4360: push   R[0]
 4362: set    R[0] 26235
 4365: call   1518
 4367: pop    R[0]
 4369: gt     R[2] R[1] R[0]
 4373: jf     R[2] 4385
 4376: push   R[0]
 4378: set    R[0] 26267
 4381: call   1518
 4383: pop    R[0]
 4385: output 10
 4387: output 10
 4389: jmp    4398
 4391: call   4660
 4393: set    R[0] 26299
 4396: call   1518
 4398: pop    R[2]
 4400: pop    R[1]
 4402: pop    R[0]
 4404: ret    
 4405: push   R[0]
 4407: push   R[1]
 4409: push   R[2]
 4411: push   R[3]
 4413: push   R[4]
 4415: push   R[5]
 4417: rmem   R[5] 3953
 4420: gt     R[3] R[5] 29999
 4424: jt     R[3] 4434
 4427: add    R[5] R[5] 1
 4431: wmem   3953 R[5]
 4434: set    R[3] R[0]
 4437: set    R[4] R[1]
 4440: add    R[0] R[5] 2
 4444: call   2281
 4446: rmem   R[1] 3954
 4449: orb    R[0] R[1] R[0]
 4453: set    R[1] R[4]
 4456: call   2248
 4458: wmem   3954 R[0]
 4461: set    R[0] 3955
 4464: add    R[1] R[5] 2
 4468: set    R[2] R[4]
 4471: call   4515
 4473: set    R[0] 3956
 4476: mul    R[1] R[5] R[5]
 4480: mul    R[2] R[4] R[4]
 4484: call   4515
 4486: set    R[0] 3957
 4489: set    R[1] 13
 4492: mul    R[2] R[3] 9
 4496: mul    R[2] R[2] R[2]
 4500: call   4515
 4502: pop    R[5]
 4504: pop    R[4]
 4506: pop    R[3]
 4508: pop    R[2]
 4510: pop    R[1]
 4512: pop    R[0]
 4514: ret    
 4515: push   R[0]
 4517: rmem   R[0] R[0]
 4520: call   2248
 4522: set    R[1] R[2]
 4525: call   2125
 4527: pop    R[1]
 4529: wmem   R[1] R[0]
 4532: ret    
 4533: push   R[0]
 4535: add    R[0] 2716 2
 4539: rmem   R[0] R[0]
 4542: jt     R[0] 4608
 4545: set    R[0] 26321
 4548: call   1518
 4550: rmem   R[0] 3952
 4553: eq     R[0] R[0] 30
 4557: jt     R[0] 4574
 4560: set    R[0] 26354
 4563: call   1518
 4565: set    R[0] 26398
 4568: call   1518
 4570: call   4660
 4572: jmp    4608
 4574: set    R[0] 26440
 4577: call   1518
 4579: rmem   R[0] 3954
 4582: add    R[0] R[0] 1
 4586: jt     R[0] 4596
 4589: set    R[0] 26484
 4592: call   1518
 4594: jmp    4565
 4596: set    R[0] 26584
 4599: call   1518
 4601: add    R[0] 2716 2
 4605: wmem   R[0] 32767
 4608: pop    R[0]
 4610: ret    
 4611: push   R[0]
 4613: add    R[0] 2716 2
 4617: rmem   R[0] R[0]
 4620: jt     R[0] 4657
 4623: set    R[0] 26717
 4626: call   1518
 4628: rmem   R[0] 2732
 4631: eq     R[0] R[0] 2623
 4635: jt     R[0] 4645
 4638: set    R[0] 26725
 4641: call   1518
 4643: jmp    4650
 4645: set    R[0] 26731
 4648: call   1518
 4650: set    R[0] 26737
 4653: call   1518
 4655: call   4660
 4657: pop    R[0]
 4659: ret    
 4660: push   R[0]
 4662: wmem   3952 22
 4665: wmem   3953 0
 4668: wmem   3954 0
 4671: wmem   3955 0
 4674: wmem   3956 0
 4677: wmem   3957 0
 4680: add    R[0] 2716 2
 4684: wmem   R[0] 2623
 4687: pop    R[0]
 4689: ret    
 4690: push   R[0]
 4692: add    R[0] 2716 2
 4696: rmem   R[0] R[0]
 4699: eq     R[0] R[0] 32767
 4703: jt     R[0] 4717
 4706: set    R[0] 26824
 4709: call   1518
 4711: wmem   2732 2578
 4714: wmem   2733 2578
 4717: pop    R[0]
 4719: ret    
 4720: push   R[0]
 4722: push   R[1]
 4724: push   R[2]
 4726: push   R[3]
 4728: push   R[0]
 4730: push   R[1]
 4732: push   R[2]
 4734: set    R[0] 28369
 4737: set    R[1] 1531
 4740: add    R[2] 6621 8335
 4744: call   1458
 4746: pop    R[2]
 4748: pop    R[1]
 4750: pop    R[0]
 4752: set    R[0] 4242
 4755: set    R[1] 25866
 4758: set    R[2] 32767
 4761: set    R[3] 28397
 4764: call   1841
 4766: push   R[0]
 4768: push   R[1]
 4770: push   R[2]
 4772: set    R[0] 28401
 4775: set    R[1] 1531
 4778: add    R[2] 16647 3828
 4782: call   1458
 4784: pop    R[2]
 4786: pop    R[1]
 4788: pop    R[0]
 4790: pop    R[3]
 4792: pop    R[2]
 4794: pop    R[1]
 4796: pop    R[0]
 4798: ret    
 4799: push   R[0]
 4801: add    R[0] 2672 2
 4805: rmem   R[0] R[0]
 4808: jt     R[0] 4858
 4811: add    R[0] 2684 2
 4815: wmem   R[0] 32767
 4818: add    R[0] 2672 2
 4822: wmem   R[0] 32767
 4825: add    R[0] 2676 2
 4829: wmem   R[0] 0
 4832: push   R[0]
 4834: push   R[1]
 4836: push   R[2]
 4838: set    R[0] 28453
 4841: set    R[1] 1531
 4844: add    R[2] 3706 12292
 4848: call   1458
 4850: pop    R[2]
 4852: pop    R[1]
 4854: pop    R[0]
 4856: jmp    4882
 4858: push   R[0]
 4860: push   R[1]
 4862: push   R[2]
 4864: set    R[0] 28510
 4867: set    R[1] 1531
 4870: add    R[2] 16974 6571
 4874: call   1458
 4876: pop    R[2]
 4878: pop    R[1]
 4880: pop    R[0]
 4882: pop    R[0]
 4884: ret    
 4885: push   R[0]
 4887: add    R[0] 2676 2
 4891: wmem   R[0] 32767
 4894: add    R[0] 2680 2
 4898: wmem   R[0] 0
 4901: push   R[0]
 4903: push   R[1]
 4905: push   R[2]
 4907: set    R[0] 28569
 4910: set    R[1] 1531
 4913: add    R[2] 15307 12339
 4917: call   1458
 4919: pop    R[2]
 4921: pop    R[1]
 4923: pop    R[0]
 4925: wmem   2733 0
 4928: pop    R[0]
 4930: ret    
 4931: push   R[0]
 4933: add    R[0] 2676 2
 4937: wmem   R[0] 0
 4940: add    R[0] 2680 2
 4944: wmem   R[0] 32767
 4947: push   R[0]
 4949: push   R[1]
 4951: push   R[2]
 4953: set    R[0] 28595
 4956: set    R[1] 1531
 4959: add    R[2] 10644 7129
 4963: call   1458
 4965: pop    R[2]
 4967: pop    R[1]
 4969: pop    R[0]
 4971: wmem   2733 0
 4974: pop    R[0]
 4976: ret    
 4977: push   R[2]
 4979: push   R[3]
 4981: rmem   R[2] 2732
 4984: eq     R[2] R[2] 2457
 4988: jt     R[2] 5017
 4991: push   R[0]
 4993: push   R[1]
 4995: push   R[2]
 4997: set    R[0] 28621
 5000: set    R[1] 1531
 5003: add    R[2] 24105 8635
 5007: call   1458
 5009: pop    R[2]
 5011: pop    R[1]
 5013: pop    R[0]
 5015: jmp    5336
 5017: add    R[2] R[0] 2
 5021: wmem   R[2] 32767
 5024: rmem   R[2] 2462
 5027: add    R[2] R[2] 27095
 5031: add    R[2] R[2] 1
 5035: rmem   R[2] R[2]
 5038: add    R[3] 2457 1
 5042: rmem   R[3] R[3]
 5045: add    R[3] R[3] R[2]
 5049: add    R[2] R[1] 48
 5053: wmem   R[3] R[2]
 5056: rmem   R[2] 2462
 5059: add    R[2] R[2] 27101
 5063: add    R[2] R[2] 1
 5067: wmem   R[2] R[1]
 5070: push   R[0]
 5072: push   R[0]
 5074: push   R[1]
 5076: push   R[2]
 5078: set    R[0] 28664
 5081: set    R[1] 1531
 5084: add    R[2] 11611 13085
 5088: call   1458
 5090: pop    R[2]
 5092: pop    R[1]
 5094: pop    R[0]
 5096: pop    R[0]
 5098: push   R[0]
 5100: add    R[2] R[0] 0
 5104: rmem   R[0] R[2]
 5107: call   1518
 5109: pop    R[0]
 5111: push   R[0]
 5113: push   R[0]
 5115: push   R[1]
 5117: push   R[2]
 5119: set    R[0] 28679
 5122: set    R[1] 1531
 5125: add    R[2] 14461 4079
 5129: call   1458
 5131: pop    R[2]
 5133: pop    R[1]
 5135: pop    R[0]
 5137: pop    R[0]
 5139: rmem   R[2] 2462
 5142: add    R[2] R[2] 1
 5146: wmem   2462 R[2]
 5149: rmem   R[3] 27101
 5152: eq     R[3] R[2] R[3]
 5156: jf     R[3] 5336
 5159: set    R[0] 0
 5162: add    R[1] 27101 1
 5166: rmem   R[1] R[1]
 5169: add    R[0] R[0] R[1]
 5173: add    R[1] 27101 2
 5177: rmem   R[1] R[1]
 5180: add    R[2] 27101 3
 5184: rmem   R[2] R[2]
 5187: mul    R[2] R[2] R[2]
 5191: mul    R[1] R[1] R[2]
 5195: add    R[0] R[0] R[1]
 5199: add    R[1] 27101 4
 5203: rmem   R[1] R[1]
 5206: mul    R[2] R[1] R[1]
 5210: mul    R[2] R[2] R[1]
 5214: add    R[0] R[0] R[2]
 5218: add    R[1] 27101 5
 5222: rmem   R[1] R[1]
 5225: mul    R[1] R[1] 32767
 5229: add    R[0] R[0] R[1]
 5233: eq     R[1] R[0] 399
 5237: jt     R[1] 5312
 5240: add    R[2] 2688 2
 5244: wmem   R[2] 2457
 5247: add    R[2] 2692 2
 5251: wmem   R[2] 2457
 5254: add    R[2] 2696 2
 5258: wmem   R[2] 2457
 5261: add    R[2] 2700 2
 5265: wmem   R[2] 2457
 5268: add    R[2] 2704 2
 5272: wmem   R[2] 2457
 5275: wmem   2462 0
 5278: set    R[0] 27095
 5281: set    R[1] 5341
 5284: call   1458
 5286: push   R[0]
 5288: push   R[1]
 5290: push   R[2]
 5292: set    R[0] 28710
 5295: set    R[1] 1531
 5298: add    R[2] 3102 4956
 5302: call   1458
 5304: pop    R[2]
 5306: pop    R[1]
 5308: pop    R[0]
 5310: jmp    5336
 5312: push   R[0]
 5314: push   R[1]
 5316: push   R[2]
 5318: set    R[0] 28777
 5321: set    R[1] 1531
 5324: add    R[2] 22790 5089
 5328: call   1458
 5330: pop    R[2]
 5332: pop    R[1]
 5334: pop    R[0]
 5336: pop    R[3]
 5338: pop    R[2]
 5340: ret    
 5341: push   R[2]
 5343: add    R[2] 2457 1
 5347: rmem   R[2] R[2]
 5350: add    R[2] R[2] R[0]
 5354: wmem   R[2] 95
 5357: pop    R[2]
 5359: ret    
 5360: push   R[0]
 5362: push   R[1]
 5364: set    R[0] 2688
 5367: set    R[1] 2
 5370: call   4977
 5372: pop    R[1]
 5374: pop    R[0]
 5376: ret    
 5377: push   R[0]
 5379: push   R[1]
 5381: set    R[0] 2692
 5384: set    R[1] 3
 5387: call   4977
 5389: pop    R[1]
 5391: pop    R[0]
 5393: ret    
 5394: push   R[0]
 5396: push   R[1]
 5398: set    R[0] 2696
 5401: set    R[1] 5
 5404: call   4977
 5406: pop    R[1]
 5408: pop    R[0]
 5410: ret    
 5411: push   R[0]
 5413: push   R[1]
 5415: set    R[0] 2700
 5418: set    R[1] 7
 5421: call   4977
 5423: pop    R[1]
 5425: pop    R[0]
 5427: ret    
 5428: push   R[0]
 5430: push   R[1]
 5432: set    R[0] 2704
 5435: set    R[1] 9
 5438: call   4977
 5440: pop    R[1]
 5442: pop    R[0]
 5444: ret    
 5445: push   R[0]
 5447: push   R[1]
 5449: push   R[2]
 5451: jf     R[7] 5605
 5454: push   R[0]
 5456: push   R[1]
 5458: push   R[2]
 5460: set    R[0] 28844
 5463: set    R[1] 1531
 5466: add    R[2] 7834 4197
 5470: call   1458
 5472: pop    R[2]
 5474: pop    R[1]
 5476: pop    R[0]
 5478: noop   
 5479: noop   
 5480: noop   
 5481: noop   
 5482: noop   
 5483: set    R[0] 4
 5486: set    R[1] 1
 5489: call   6027
 5491: eq     R[1] R[0] 6
 5495: jf     R[1] 5579
 5498: push   R[0]
 5500: push   R[1]
 5502: push   R[2]
 5504: set    R[0] 29014
 5507: set    R[1] 1531
 5510: add    R[2] 11934 5704
 5514: call   1458
 5516: pop    R[2]
 5518: pop    R[1]
 5520: pop    R[0]
 5522: set    R[0] R[7]
 5525: set    R[1] 25866
 5528: set    R[2] 32767
 5531: push   R[3]
 5533: set    R[3] 29241
 5536: call   1841
 5538: pop    R[3]
 5540: push   R[0]
 5542: push   R[1]
 5544: push   R[2]
 5546: set    R[0] 29245
 5549: set    R[1] 1531
 5552: add    R[2] 2519 2206
 5556: call   1458
 5558: pop    R[2]
 5560: pop    R[1]
 5562: pop    R[0]
 5564: wmem   2732 2498
 5567: wmem   2733 0
 5570: add    R[1] 2708 2
 5574: wmem   R[1] 32767
 5577: jmp    5714
 5579: push   R[0]
 5581: push   R[1]
 5583: push   R[2]
 5585: set    R[0] 29400
 5588: set    R[1] 1531
 5591: add    R[2] 7607 4424
 5595: call   1458
 5597: pop    R[2]
 5599: pop    R[1]
 5601: pop    R[0]
 5603: jmp    5714
 5605: push   R[0]
 5607: push   R[1]
 5609: push   R[2]
 5611: set    R[0] 29545
 5614: set    R[1] 1531
 5617: add    R[2] 14733 11233
 5621: call   1458
 5623: pop    R[2]
 5625: pop    R[1]
 5627: pop    R[0]
 5629: set    R[0] 0
 5632: add    R[2] 1 27101
 5636: rmem   R[1] R[2]
 5639: add    R[0] R[0] R[1]
 5643: mul    R[0] R[0] 31660
 5647: call   2125
 5649: rmem   R[1] 27101
 5652: add    R[1] R[1] 27101
 5656: add    R[2] R[2] 1
 5660: gt     R[1] R[2] R[1]
 5664: jf     R[1] 5636
 5667: set    R[1] 25866
 5670: set    R[2] 32767
 5673: push   R[3]
 5675: set    R[3] 29663
 5678: call   1841
 5680: pop    R[3]
 5682: push   R[0]
 5684: push   R[1]
 5686: push   R[2]
 5688: set    R[0] 29667
 5691: set    R[1] 1531
 5694: add    R[2] 11059 6067
 5698: call   1458
 5700: pop    R[2]
 5702: pop    R[1]
 5704: pop    R[0]
 5706: wmem   2732 2488
 5709: wmem   2733 0
 5712: jmp    5714
 5714: pop    R[2]
 5716: pop    R[1]
 5718: pop    R[0]
 5720: ret    
 5721: push   R[0]
 5723: push   R[1]
 5725: push   R[2]
 5727: push   R[3]
 5729: push   R[0]
 5731: push   R[1]
 5733: push   R[2]
 5735: set    R[0] 29757
 5738: set    R[1] 1531
 5741: add    R[2] 1606 825
 5745: call   1458
 5747: pop    R[2]
 5749: pop    R[1]
 5751: pop    R[0]
 5753: rmem   R[0] 3955
 5756: rmem   R[1] 3956
 5759: call   2125
 5761: rmem   R[1] 3957
 5764: call   2125
 5766: set    R[1] 25919
 5769: set    R[2] 4
 5772: push   R[3]
 5774: set    R[3] 29942
 5777: call   1841
 5779: pop    R[3]
 5781: push   R[0]
 5783: push   R[1]
 5785: push   R[2]
 5787: set    R[0] 29946
 5790: set    R[1] 1531
 5793: add    R[2] 24021 2713
 5797: call   1458
 5799: pop    R[2]
 5801: pop    R[1]
 5803: pop    R[0]
 5805: pop    R[3]
 5807: pop    R[2]
 5809: pop    R[1]
 5811: pop    R[0]
 5813: ret    
 5814: output 45
 5816: output 32
 5818: call   1518
 5820: output 10
 5822: ret    
 5823: push   R[1]
 5825: push   R[2]
 5827: set    R[0] 27381
 5830: set    R[1] 5846
 5833: set    R[2] 0
 5836: call   1458
 5838: set    R[0] R[2]
 5841: pop    R[2]
 5843: pop    R[1]
 5845: ret    
 5846: push   R[3]
 5848: push   R[4]
 5850: rmem   R[3] 2732
 5853: add    R[4] R[0] 2
 5857: rmem   R[4] R[4]
 5860: eq     R[3] R[3] R[4]
 5864: jf     R[3] 5871
 5867: add    R[2] R[2] 1
 5871: pop    R[4]
 5873: pop    R[3]
 5875: ret    
 5876: push   R[0]
 5878: push   R[1]
 5880: set    R[0] 27381
 5883: set    R[1] 5893
 5886: call   1458
 5888: pop    R[1]
 5890: pop    R[0]
 5892: ret    
 5893: push   R[3]
 5895: add    R[3] R[0] 2
 5899: rmem   R[3] R[3]
 5902: eq     R[3] R[2] R[3]
 5906: jf     R[3] 5918
 5909: add    R[0] R[0] 0
 5913: rmem   R[0] R[0]
 5916: call   5814
 5918: pop    R[3]
 5920: ret    
 5921: push   R[1]
 5923: push   R[2]
 5925: set    R[2] R[0]
 5928: set    R[0] 27381
 5931: set    R[1] 5964
 5934: call   1543
 5936: eq     R[1] R[0] 32767
 5940: jt     R[1] 5956
 5943: add    R[1] 27381 R[0]
 5947: add    R[1] R[1] 1
 5951: rmem   R[0] R[1]
 5954: jmp    5959
 5956: set    R[0] 0
 5959: pop    R[2]
 5961: pop    R[1]
 5963: ret    
 5964: push   R[1]
 5966: set    R[1] R[2]
 5969: add    R[0] R[0] 0
 5973: rmem   R[0] R[0]
 5976: call   1667
 5978: pop    R[1]
 5980: jf     R[0] 5989
 5983: set    R[2] R[1]
 5986: set    R[1] 32767
 5989: ret    
 5990: push   R[1]
 5992: push   R[2]
 5994: add    R[0] R[0] 2
 5998: rmem   R[0] R[0]
 6001: jf     R[0] 6019
 6004: rmem   R[1] 2732
 6007: eq     R[1] R[0] R[1]
 6011: jt     R[1] 6019
 6014: set    R[0] 0
 6017: jmp    6022
 6019: set    R[0] 1
 6022: pop    R[2]
 6024: pop    R[1]
 6026: ret    
 6027: jt     R[0] 6035
 6030: add    R[0] R[1] 1
 6034: ret    
 6035: jt     R[1] 6048
 6038: add    R[0] R[0] 32767
 6042: set    R[1] R[7]
 6045: call   6027
 6047: ret    
 6048: push   R[0]
 6050: add    R[1] R[1] 32767
 6054: call   6027
 6056: set    R[1] R[0]
 6059: pop    R[0]
 6061: add    R[0] R[0] 32767
 6065: call   6027
 6067: ret    
 6068: mod    84 101 115
 6115: mul    8 99 111
 6125: pop    13616
 6129: andb   90 74 107
 6142: add    70 111 111
 6336: jt     100 111
 6344: gt     115 111 117
 6350: add    70 111 111
 6435: gt     110 111 114
 6441: add    68 97 114
 6585: gt     110 111 114
 6591: gt     115 111 117
 6597: add    68 97 114
 6699: gt     110 111 114
 6705: gt     115 111 117
 6711: add    68 97 114
 6909: jmp    98
 6916: gt     115 111 117
 6922: mod    82 111 112
 7056: jf     99 111
 7065: eq     98 97 99
 7265: eq     100 111 119
 7270: mod    77 111 115
